Id,groupId,matchId,kills,damageDealt,walkDistance,rideDistance,weaponsAcquired,heals,boosts,winPlacePerc
18522ab1,12,1012,8,1331,4340.62,3768.56,3,6,7,0.73
3f78bba2,10,1008,15,259,4193.9,3369.9,9,7,4,0.13
23b4bc4b,34,1018,5,553,3647.2,6189.21,1,4,2,0.73
b70f119a,29,1031,5,874,1481.17,3808.47,10,8,0,0.49
0fbf7d29,7,1044,0,125,3718.51,5215.83,0,10,0,0.3
8ee5bf65,14,1077,8,0,4311.22,3929.87,2,7,2,0.59
69648d0e,34,1079,1,1012,29.92,7852.95,10,3,7,0.26
737607e3,38,1026,5,1369,1742.47,7394.19,6,6,5,0.87
e2d02991,9,1031,8,697,2019.39,543.43,6,9,0,0.21
c6fcee74,25,1091,3,972,4063.1,6667.1,4,4,3,0.52
8046f4f5,9,1005,6,580,3769.74,2953.12,9,8,1,0.09
69891932,1,1077,3,380,1727.05,6488.5,2,8,6,0.74
ac0170e1,20,1086,15,1080,2213.56,7067.81,3,6,7,0.45
61ba4795,26,1029,11,52,31.9,6932.75,8,5,8,0.69
91b4a726,28,1014,12,629,2622.45,2669.38,10,3,5,0.27
e5d3fcb0,24,1038,7,212,729.21,3353.19,8,5,6,0.15
d00b51a2,50,1074,8,1078,3036.9,752.38,6,5,8,0.51
d44f2c49,31,1098,15,219,2243.4,4277.21,8,1,2,0.64
390a504d,41,1021,1,1118,1348.67,297.67,9,1,6,0.43
e0dc736e,9,1093,15,642,37.96,2097.96,10,6,5,0.3
0ad21733,26,1030,14,676,99.27,1576.22,6,7,1,0.11
0dd82957,47,1008,3,1423,1882.62,5889.92,10,9,6,0.8
ee3a50ea,25,1046,4,1223,3591.88,2380.93,9,5,3,0.21
79c66762,24,1066,13,737,1385.34,6294.26,8,9,6,0.26
2f2f1a22,39,1043,2,1454,368.95,6904.26,9,6,7,0.3
66834627,31,1007,2,669,4159.58,4726.09,3,5,8,0.09
d3c2a5ee,18,1001,9,752,2286.99,6423.07,3,2,3,0.58
a7be98cc,47,1053,15,1035,3728.64,7087.91,1,3,7,0.08
32a57f7d,45,1084,14,201,4617.12,7123.89,0,2,1,0.27
dd44e71b,31,1043,3,368,1455.08,5061.66,3,7,3,0.37
f497c0c6,32,1026,5,1276,3962.89,3164.04,4,2,7,0.4
e732fb35,27,1028,8,1206,4789.8,4179.78,5,6,1,0.93
96f4d4ca,26,1099,8,448,4008.66,6276.14,5,0,8,0.89
2ab35da6,48,1022,4,159,2888.11,3860.6,6,6,5,0.35
ce4f9536,25,1070,1,1067,4064.72,5866.72,1,4,4,0.05
f4fdb167,18,1093,12,375,1719.34,5528.06,3,9,5,0.54
b7c97aa2,11,1057,11,1474,4068.65,6091.5,1,3,3,0.65
c6e22946,27,1074,2,479,3014.54,43.22,2,3,2,0.58
2392141b,21,1086,13,897,3675.58,2987.83,10,4,7,0.68
dce081fc,26,1015,15,922,2544.68,2138.48,4,4,4,0.1
fdb014a6,10,1014,6,313,4532.48,6019.66,9,0,6,0.21
3d572a73,13,1006,8,309,2451.32,2478.78,1,6,2,0.43
1cc65805,43,1023,2,779,3045.75,6472.05,5,2,3,0.07
b1415e89,22,1026,9,1496,1507.67,5875.11,7,2,4,0.05
c83595c1,48,1075,2,987,1125.68,1746.74,8,8,8,0.39
279aa2fd,47,1057,14,1163,2424.26,1663.76,8,0,4,0.02
71941124,14,1031,5,1441,3595.5,6586.15,3,1,8,0.05
d30dcf5e,13,1043,2,683,4328.79,5593.49,7,3,7,0.43
